image_name,augmented,angle
00174.jpg,True,-48.09298989898991
00175.jpg,False,-50.495606060606065
00176.jpg,True,-50.495606060606065
00177.jpg,False,-52.898222222222245
00178.jpg,True,-52.898222222222245
00179.jpg,False,-55.300838383838396
00180.jpg,True,-55.300838383838396
00181.jpg,False,-57.70345454545455
00182.jpg,True,-57.70345454545455
00183.jpg,False,-60.10607070707073
00184.jpg,True,-60.10607070707073
00185.jpg,False,-62.50868686868688
00186.jpg,True,-62.50868686868688
00187.jpg,False,-64.91130303030303
00188.jpg,True,-64.91130303030303
00189.jpg,False,-67.31391919191921
00190.jpg,True,-67.31391919191921
00191.jpg,False,-69.71653535353536
00192.jpg,True,-69.71653535353536
00193.jpg,False,-72.11915151515151
00194.jpg,True,-72.11915151515151
00195.jpg,False,-74.5217676767677
00196.jpg,True,-74.5217676767677
00197.jpg,False,-76.92438383838385
00198.jpg,True,-76.92438383838385
00199.jpg,False,-79.327
00200.jpg,True,-79.327
