image_name,augmented,real_angle
00152.jpg,False,-62.198928272251294
00153.jpg,False,-63.497612565445024
00154.jpg,False,-64.79629685863873
00155.jpg,False,-66.09498115183246
00156.jpg,False,-67.39366544502619
00157.jpg,False,-68.69234973821989
00158.jpg,False,-69.99103403141362
00159.jpg,False,-71.28971832460732
00160.jpg,False,-72.58840261780105
00161.jpg,False,-73.88708691099475
00162.jpg,False,-75.18577120418848
00163.jpg,False,-76.48445549738219
00164.jpg,False,-77.78313979057592
00165.jpg,False,-79.08182408376962
00166.jpg,False,-80.38050837696335
00167.jpg,False,-81.67919267015705
00168.jpg,False,-82.97787696335078
00169.jpg,False,-84.27656125654451
00170.jpg,False,-85.57524554973821
00171.jpg,False,-86.87392984293194
00172.jpg,False,-88.17261413612565
00173.jpg,False,-89.47129842931938
00174.jpg,False,-90.76998272251308
00175.jpg,False,-92.06866701570681
00176.jpg,False,-93.36735130890051
00177.jpg,False,-94.66603560209424
00178.jpg,False,-95.96471989528794
00179.jpg,False,-97.26340418848167
00180.jpg,False,-98.56208848167537
00181.jpg,False,-99.8607727748691
00182.jpg,False,-101.15945706806284
00183.jpg,False,-102.45814136125654
00184.jpg,False,-103.75682565445027
00185.jpg,False,-105.05550994764397
00186.jpg,False,-106.3541942408377
00187.jpg,False,-107.6528785340314
00188.jpg,False,-108.95156282722513
00189.jpg,False,-110.25024712041883
00190.jpg,False,-111.54893141361256
00191.jpg,False,-112.84761570680627
00192.jpg,False,-114.1463
